,Date,totalCases,newCases,totalDeaths,newDeaths,totalCasesPerMillion,newCasesPerMillion,totalDeathsPerMillion,newDeathsPerMillion,icuPatientsPerMillion,hospitalPatientsPerMillion,totalVaccinationsPerHundred,peopleVaccinatedPerHundred,peopleFullyVaccinatedPerHundred,totalBoostersPerHundred,populationDensity,medianAge,aged65Older,aged70Older,gdpPerCapita,femaleSmokers,maleSmokers,humanDevelopmentIndex,Population
0,2020-01,35.0,9.0,0.0,0.0,1.337,0.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.202,37.9,449.616,293.741,44648.71000000001,377.0,478.5,0.944,26177410.0
1,2020-02,478.0,16.0,0.0,0.0,18.259,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.202,37.9,449.616,293.741,44648.71000000001,377.0,478.5,0.944,26177410.0
2,2020-03,31988.0,4334.0,231.0,21.0,1221.969,165.562,8.824,0.7999999999999999,3.132,16.274,0.0,0.0,0.0,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
3,2020-04,186937.0,2387.0,1895.0,74.0,7141.157,91.184,72.391,2.824,73.689,258.241,0.0,0.0,0.0,0.0,3.202,37.9,465.12,303.87,44648.71,390.0,495.0,0.9440000000000001,26177410.0
4,2020-05,216814.0,439.0,3204.0,12.0,8282.483,16.769,122.391,0.457,16.349,53.098,0.0,0.0,0.0,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
5,2020-06,221334.0,582.0,3216.0,1.0,8455.151,22.232,122.844,0.038,2.864,19.862,0.0,0.0,0.0,0.0,3.202,37.9,465.12,303.87,44648.71,390.0,495.0,0.9440000000000001,26177410.0
6,2020-07,343601.0,8536.0,4249.0,131.0,13125.859,326.08,162.315,5.007,32.699,177.518,0.0,0.0,0.0,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
7,2020-08,693721.0,9367.0,15601.0,494.0,26500.751,357.829,595.972,18.869,52.789,715.08,0.0,0.0,0.0,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
8,2020-09,798295.0,1393.0,24993.0,165.0,30495.568,53.212,954.757,6.306,19.326999999999998,186.916,0.0,0.0,0.0,0.0,3.202,37.9,465.12,303.87,44648.71,390.0,495.0,0.9440000000000001,26177410.0
9,2020-10,847457.0,519.0,28236.0,16.0,32373.601,19.826999999999998,1078.641,0.609,2.327,30.251,0.0,0.0,0.0,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
10,2020-11,832016.0,311.0,27494.0,5.0,31783.74,11.88,1050.293,0.191,0.304,24.636,0.0,0.0,0.0,0.0,3.202,37.9,465.12,303.87,44648.71,390.0,495.0,0.9440000000000001,26177410.0
11,2020-12,871033.0,488.0,28499.0,1.0,33274.223,18.641,1088.6970000000001,0.038,0.11399999999999999,31.784,0.0,0.0,0.0,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
12,2021-01,888625.0,430.0,28597.0,3.0,33946.25,16.426,1092.421,0.11399999999999999,0.456,38.274,0.0,0.0,0.0,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
13,2021-02,809030.0,159.0,25853.0,1.0,30905.655,6.07,987.6030000000001,0.038,0.38,12.909,0.55,0.55,0.0,0.0,3.2020000000000004,37.9,434.11199999999997,283.61199999999997,44648.71,364.0,462.0,0.944,26177410.0
14,2021-03,903304.0,334.0,28667.0,2.0,34507.006,12.761,1095.112,0.076,1.179,61.578,31.27,29.72,1.6,0.0,3.202,37.9,480.62399999999997,313.99899999999997,44648.71,403.0,511.5,0.944,26177410.0
